id	ground_truth	prediction
16	0	1
511	0	0
48	0	0
835	1	1
783	1	0
515	0	0
598	0	1
480	0	0
283	0	0
602	0	0
225	0	0
26	0	1
676	1	1
437	0	1
364	0	1
229	0	0
37	0	0
830	1	0
374	0	1
469	0	0
832	1	1
734	0	0
631	1	1
194	0	0
736	1	0
745	1	0
503	0	0
834	1	1
718	1	0
833	0	0
162	0	0
610	1	1
152	0	0
593	0	0
628	0	0
655	1	0
111	0	1
226	0	1
599	0	0
103	0	0
421	0	0
419	0	0
586	0	0
119	0	1
53	0	0
151	0	0
403	0	0
813	1	0
207	0	0
728	1	0
843	0	1
8	0	1
821	1	1
36	0	1
452	0	1
253	0	0
303	0	0
751	1	0
571	0	1
616	0	0
625	1	1
262	0	0
297	0	1
414	0	1
150	0	1
682	0	0
764	1	0
550	0	0
488	0	0
147	0	0
146	0	1
626	1	0
801	1	0
811	1	1
348	0	0
463	0	0
325	0	0
186	0	1
123	0	0
735	0	0
608	1	0
143	0	0
824	1	0
197	0	1
609	1	0
279	0	0
293	0	0
400	0	0
122	0	0
183	0	0
202	0	0
438	0	1
246	0	0
415	0	0
763	0	1
129	0	1
637	1	1
402	0	1
678	0	1
667	1	1
785	1	0
219	0	0
641	0	1
787	1	1
652	1	1
790	1	0
624	1	0
767	0	0
660	1	0
386	0	1
836	1	1
509	0	0
267	0	0
709	0	0
441	0	1
496	0	0
112	0	1
232	0	0
750	1	0
607	0	0
373	0	0
845	0	1
233	0	0
679	1	0
317	0	0
648	1	0
410	0	0
773	1	0
358	0	0
258	0	0
627	1	0
632	1	0
282	0	1
376	0	0
384	0	0
224	0	0
819	0	1
705	1	0
472	0	1
347	0	0
505	0	0
639	1	0
850	1	0
799	1	0
778	0	1
619	1	1
737	1	1
645	1	1
730	0	0
556	0	0
823	1	0
577	0	1
85	0	0
242	0	0
698	0	0
159	0	0
524	0	1
35	0	0
540	0	1
170	0	0
654	1	1
739	0	1
731	1	1
812	1	0
95	0	0
563	0	0
240	0	0
574	0	0
690	1	0
460	0	0
553	0	1
756	1	1
206	0	0
392	0	0
397	0	1
732	1	0
217	0	0
4	0	0
642	1	1
772	1	0
612	1	0
546	0	0
725	1	1
683	0	0
98	0	1
727	1	0
573	0	0
406	0	0
502	0	0
47	0	0
32	0	0
200	0	1
134	0	1
27	0	1
758	1	0
230	0	1
489	0	0
378	0	1
288	0	0
418	0	0
674	0	0
391	0	0
592	0	0
498	0	1
138	0	1
62	0	0
471	0	1
647	1	0
128	0	1
840	1	1
520	0	0
64	0	1
14	0	1
156	0	0
40	0	0
492	0	0
379	0	1
187	0	0
216	0	1
52	0	0
337	0	0
748	0	0
719	1	1
724	1	1
295	0	0
701	1	0
251	0	1
726	1	1
461	0	0
455	0	1
859	0	0
269	0	0
201	0	0
161	0	1
555	0	1
729	1	0
401	0	1
702	0	0
476	0	0
771	1	0
105	0	0
565	0	0
389	0	0
1	0	1
807	1	0
561	0	1
80	0	0
205	0	1
34	0	0
775	1	1
508	0	1
427	0	0
454	0	0
366	0	0
91	0	0
339	0	1
564	0	0
345	0	0
776	1	0
241	0	0
13	0	1
315	0	1
600	0	0
387	0	0
273	0	0
166	0	0
855	1	0
646	1	1
484	0	1
844	1	1
504	0	0
243	0	0
566	0	0
562	0	0
686	1	1
189	0	0
782	1	1
699	1	1
475	0	0
681	1	1
510	0	0
58	0	1
474	0	0
560	0	0
747	0	0
252	0	0
21	0	1
313	0	1
459	0	0
160	0	0
276	0	1
191	0	0
385	0	0
805	1	0
413	0	0
491	0	1
343	0	1
769	0	0
308	0	0
661	1	0
130	0	0
663	1	0
99	0	0
372	0	0
87	0	0
458	0	0
330	0	0
214	0	0
466	0	0
121	0	0
614	1	0
20	0	1
700	0	0
71	0	0
106	0	1
270	0	0
435	0	1
102	0	1
